Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,dampening,differentiable,epochs,foreach,lr,maximize,momentum,nesterov,optimizer_name,weight_decay,test_acc_top1,test_loss,train_acc_top1,val_acc_top1,val_loss,Mode
2023-11-16 16:54:37,17.3s,6b3e039a058f4991be55e1464ae073e0,Approximate Retraining - Behavioral - mitch_trunc_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.024381788447499275,0.9998182058334351,0.9914000034332275,0.030431661754846573,testing
2023-11-16 16:54:22,14.9s,a4411b214a21456d806df7713dc30885,Approximate Retraining - HTP - mitch_trunc_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.02442602626979351,0.9998182058334351,0.991599977016449,0.030503595247864723,testing
2023-11-16 16:54:07,15.3s,500fcc7d8af744b498887de7d60675e6,Approximate Retraining - Linear - mitch_trunc_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.024609297513961792,0.999854564666748,0.991599977016449,0.030042795464396477,testing
2023-11-16 16:53:53,14.3s,1f1129eece564f6f99fc7b71c187b4f2,Noise Training - mitch_trunc_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9919999837875366,0.026064733043313026,0.9997636079788208,0.991599977016449,0.031194236129522324,testing
2023-11-16 16:53:38,14.1s,560fbadd68064484afdc922d504733fe,Approximate Retraining - Baseline - mitch_trunc_5,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9925000071525574,0.025628387928009033,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 16:51:52,16.7s,6087d1b9ab96412097114f965b1efe26,Approximate Retraining - Behavioral - mitch_trunc_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9918000102043152,0.024669988080859184,0.9997454285621643,0.9919999837875366,0.029628314077854156,testing
2023-11-16 16:51:36,15.1s,f5f7a5df9b5a4b92ac60bbc8b2e5bbd9,Approximate Retraining - HTP - mitch_trunc_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9916999936103821,0.024573225528001785,0.9997636079788208,0.9919999837875366,0.029626352712512016,testing
2023-11-16 16:51:21,15.0s,2dd98617742343bf8f63bd7a6db243b6,Approximate Retraining - Linear - mitch_trunc_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9915000200271606,0.024133365601301193,0.999854564666748,0.991599977016449,0.02969263680279255,testing
2023-11-16 16:51:07,14.7s,f7f3ee15b90a48248f6a4230e817151b,Noise Training - mitch_trunc_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9890999794006348,0.033228036016225815,0.9993454813957214,0.991599977016449,0.03158421814441681,testing
2023-11-16 16:50:52,14.3s,99bd81a2e07d4fefbd68c4d8b3257893,Approximate Retraining - Baseline - mitch_trunc_4,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9901999831199646,0.03004073165357113,0.999854564666748,0.991599977016449,0.03095744550228119,testing
2023-11-16 16:37:26,17.3s,add489073099487b8edfb44e5bd76233,Approximate Retraining - Behavioral - mitch_trunc_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9911999702453613,0.02546500414609909,0.9994727373123169,0.9905999898910522,0.03112320601940155,testing
2023-11-16 16:37:11,15.1s,cfaf7a3e65ff4eaca2f5b07557d39e9b,Approximate Retraining - HTP - mitch_trunc_3,LOCAL,experiments/lenet5_mnist.py,elias,FINISHED,0,False,3,None,0.001,False,0,False,SGD,0,0.9912999868392944,0.025352228432893753,0.9994363784790039,0.9909999966621399,0.03110501728951931,testing
